ID,Name,Industry,Inception,Employees,State,City,Revenue,Expenses,Profit,Growth
256,Colouredrecipe,IT Services,2010,34,KY,Louisville,13884717,"5,663,096 Dollars",8221621,0.22
257,Easterntwisted,IT Services,2011,30,VA,Reston,13032072,"4,670,258 Dollars",8361814,0.22
258,Bindauthorized,Health,2011,31,FL,Tampa,9444652,"3,211,123 Dollars",6233529,0.06
259,Pointchough,Software,2014,36,MD,Baltimore,5059870,"4,986,520 Dollars",73350,0.17
260,Sootycrushing,Software,2011,41,VA,Reston,11352262,"6,195,130 Dollars",5157132,0.2
261,Cometscasting,Health,2014,134,UT,Salt Lake City,5041969,"3,293,814 Dollars",1748155,0.12
262,Proteincosines,Health,2011,19,NJ,Rutherford,8304318,"6,770,283 Dollars",1534035,0.09
263,Gleanworn,IT Services,2012,9,MI,Sterling Heights,15861214,"9,046,498 Dollars",6814716,0.24
264,Chadhelpful,IT Services,2011,62,MA,Boston,10462149,"3,738,581 Dollars",6723568,0.23
265,Weedycavus,Government Services,2011,150,MD,Rockville,8587453,"6,405,470 Dollars",2181983,0.04
266,Reliablepaver,IT Services,2011,91,CA,North Hollywood,21810051,"3,354,029 Dollars",18456022,0.21
267,Circlechop,Software,2010,14,CA,San Francisco,9067070,"5,929,828 Dollars",3137242,0.2
268,Itemswazzed,IT Services,2004,13,MN,Edina,13893688,"1,417,656 Dollars",12476032,0.22
269,Sparrowchorizo,IT Services,2011,425,CO,Broomfield,13163038,"3,439,228 Dollars",9723810,0.21
270,Pumpkinmothers,Health,2011,101,GA,Atlanta,9837182,"6,500,700 Dollars",3336482,0.08
271,Matcapillary,Software,2011,64,CA,Redwood City,9056895,"5,293,164 Dollars",3763731,0.17
272,Presslute,Construction,2011,37,CA,El Cajon,10618249,"4,669,810 Dollars",5948439,0.15
273,Wealthabounding,Retail,2012,28,SC,Hilton Head Island,7463765,"2,191,140 Dollars",5272625,0.12
274,Cleavagesling,Software,2012,19,OH,Boardman,11902156,"1,267,422 Dollars",10634734,0.18
275,Laboredshocked,IT Services,2008,23,OR,Medford,17010460,"1,876,606 Dollars",15133854,0.2
276,Appaloosasmiling,IT Services,2010,75,NC,Charlotte,15744688,"4,750,543 Dollars",10994145,0.22
277,Clasticmach,Retail,2014,28,CT,Norwalk,12501869,968518,11533351,0.12
278,Expandcostgullible,IT Services,2012,25,VA,Chantilly,14164883,"7,237,383 Dollars",6927500,0.25
279,Hypergalaxypegasus,Construction,2009,103,UT,Centerville,9127759,"2,005,195 Dollars",7122564,0.11
280,Rageenvious,IT Services,2009,25,MD,Savage,12501734,"3,330,829 Dollars",9170905,0.25
281,Rinkmusic,Health,2013,37,NY,Westbury,11533498,"9,331,421 Dollars",2202077,0.05
282,Scoreboardchaos,Retail,2013,43,TX,Austin,10595812,"7,065,343 Dollars",3530469,0.11
283,Picklescrudivore,Health,2010,539,CO,Denver,9295571,"2,563,500 Dollars",6732071,0.06
284,Pausehydrocarbon,Financial Services,2012,239,FL,Maitland,8759409,"765,624 Dollars",7993785,0.19
285,Neodymiumscandalous,IT Services,2011,99,NJ,Edison,13022421,"4,248,247 Dollars",8774174,0.2
286,Februaryvanadium,IT Services,2010,116,MA,Rockland,12775650,"5,531,004 Dollars",7244646,0.25
287,Avogadroethanoate,Health,2010,143,RI,Coventry,10926954,"6,191,046 Dollars",4735908,0.1
288,Assuredcarbon,Financial Services,2010,23,FL,Summerfield,11401138,"4,368,407 Dollars",7032731,0.13
289,Annoyhog,Health,2009,90,FL,Medley,12729198,"7,494,847 Dollars",5234351,0.09
290,Dingalingflee,Retail,2011,44,IL,Tinley Park,12896887,"6,187,326 Dollars",6709561,0.17
291,Equalityshape,Health,2006,27,CO,Denver,6324593,"4,220,455 Dollars",2104138,0.06
292,Kestrelpumpion,Financial Services,2011,1387,CA,Santa Ana,9023857,"4,453,820 Dollars",4570037,0.13
293,Mathassertive,IT Services,2007,102,VA,Chantilly,10804178,"3,549,635 Dollars",7254543,0.23
294,Wightmuon,Retail,2013,13,TX,San Antonio,8773124,"7,957,743 Dollars",815381,0.12
295,Optimismexterior,Construction,2009,28,IL,Bellwood,8427020,"4,316,632 Dollars",4110388,0.09
296,Shovelerablaze,Construction,1999,150,IL,Downers Grove,6014864,"3,570,801 Dollars",2444063,0.07
297,Posseratty,Retail,2014,13,TN,Memphis,11361118,"1,450,080 Dollars",9911038,0.11
298,Freezehouses,IT Services,2011,175,SC,Mount Pleasant,13062368,"4,786,821 Dollars",8275547,0.18
299,Damedash,Construction,2012,48,CA,San Diego,5215835,"3,877,333 Dollars",1338502,0.11
300,Weepingwhisky,Financial Services,2012,28,MO,St. Louis,11779555,"2,950,689 Dollars",8828866,0.16
301,Gianttempting,IT Services,2001,6,GA,Woodstock,12713148,"6,486,427 Dollars",6226721,0.2
302,Frillyshaving,IT Services,2010,100,VA,Reston,13860540,"2,442,826 Dollars",11417714,0.22
303,Clawasked,IT Services,2012,270,NJ,Iselin,15883703,"5,267,075 Dollars",10616628,0.2
304,Crystringed,Retail,2014,90,MN,Burnsville,12245078,"3,649,280 Dollars",8595798,0.16
305,Exactmunch,Software,2009,26,TX,Austin,3723332,"1,956,849 Dollars",1766483,0.16
306,Fatcoffle,Construction,2011,28,OR,Portland,9274105,"4,829,430 Dollars",4444675,0.12
307,Decoratorsdecipher,Construction,2011,5,VA,Ashburn,8982358,"3,820,511 Dollars",5161847,0.08
308,Semipermeability,Financial Services,2009,126,TN,Nashville,10928801,"552,468 Dollars",10376333,0.17
309,Unconsoling,Software,2012,457,MN,Minneapolis,10561482,"1,735,277 Dollars",8826205,0.14
310,Lipped,IT Services,2009,137,VA,Chantilly,13275051,"2,682,894 Dollars",10592157,0.19
311,Sweater,Health,2014,403,OH,Westlake,9127416,"5,014,081 Dollars",4113335,0.05
312,Interpaving,Health,2009,837,TX,Lewisville,11765508,"5,344,672 Dollars",6420836,0.04
313,Beetleheaded,IT Services,2010,130,TX,Irving,13109837,"4,971,120 Dollars",8138717,0.19
314,Fraternal,Health,2012,65,NE,Omaha,8811825,"6,665,587 Dollars",2146238,0.08
315,Falbala,Retail,2012,73,CT,Norwalk,15880376,"6,266,037 Dollars",9614339,0.13
316,Pomiculturist,Retail,2010,5,CO,Littleton,8040353,"7,221,104 Dollars",819249,0.12
317,Nomarchy,Construction,2010,24,NC,Charlotte,14102177,"1,485,995 Dollars",12616182,0.09
318,Turboprop,Retail,2010,42,MI,Rochester Hills,12665972,"3,533,350 Dollars",9132622,0.09
319,Parhelion,IT Services,2012,23,VA,Sterling,13157679,"7,451,573 Dollars",5706106,0.15
320,Protractile,IT Services,1999,18,CO,Arvada,13398615,"3,834,886 Dollars",9563729,0.2
321,Precincts,IT Services,2012,205,IL,Schaumburg,12000187,"1,394,333 Dollars",10605854,0.22
322,Hookiest,IT Services,2005,40,CA,Bakersfield,9691133,"5,204,053 Dollars",4487080,0.23
323,Anarchical,Health,2014,67,GA,Roswell,8818759,"6,385,105 Dollars",2433654,0.07
324,Amphithalamus,IT Services,2009,16,FL,Boca Raton,14354655,"3,922,559 Dollars",10432096,0.22
325,Monotrichous,Software,2011,12,NY,New York,6203337,"3,660,171 Dollars",2543166,0.22
326,Overstridden,IT Services,2011,55,NJ,Trenton,14121713,"1,422,672 Dollars",12699041,0.29
327,Cyaneous,Construction,2012,58,IL,Oakbrook Terrace,7914722,"7,818,649 Dollars",96073,0.05
328,Implorer,Financial Services,2009,70,IL,Lombard,11321475,"5,633,955 Dollars",5687520,0.17
329,Unexotically,IT Services,2010,146,GA,Atlanta,13669802,"4,919,209 Dollars",8750593,0.25
330,Badgeless,Software,2011,17,CA,Corona,9297395,"4,083,752 Dollars",5213643,0.16
331,Aspic,Retail,2001,130,NY,New York,10498414,"4,645,617 Dollars",5852797,0.17
332,Westminster,Financial Services,2010,79,MI,Troy,11861652,"5,245,126 Dollars",6616526,0.15
333,Suicided,Health,2014,29,NC,Hendersonville,7145863,"6,519,467 Dollars",626396,0.03
334,Tocantins,Financial Services,2009,290,VA,Tysons Corner,14330107,"2,296,074 Dollars",12034033,0.15
335,Exilarch,Financial Services,2011,47,FL,Naples,8957904,"2,161,452 Dollars",6796452,0.19
336,Refertilization,Construction,2013,13,TX,San Antonio,10064297,"4,498,839 Dollars",5565458,0.07
337,Asynchronous,Health,2013,22,NY,New York,8720504,"2,632,756 Dollars",6087748,0.01
338,Swedenborgism,IT Services,2005,64,MD,Columbia,15379242,"5,949,929 Dollars",9429313,0.18
339,Outspruing,IT Services,2012,80,IL,Chicago,16909917,"5,468,575 Dollars",11441342,0.21
340,Unforegone,Financial Services,2009,37,TX,Austin,11732370,"3,236,511 Dollars",8495859,0.17
341,Getable,Software,2013,168,TX,Austin,8043049,"5,763,238 Dollars",2279811,0.2
342,Turbidimetry,Software,2010,195,CA,Los Angeles,10067223,"8,007,771 Dollars",2059452,0.21
343,Federalistic,Health,2007,225,CA,San Bernardino,8108370,"6,471,604 Dollars",1636766,0.06
344,Williamsport,IT Services,2013,34,GA,Norcross,14366416,"3,084,697 Dollars",11281719,0.22
345,Unrebuilt,Software,2007,35,OR,Lake Oswego,4422083,"2,666,040 Dollars",1756043,0.16
346,Outbraving,Health,2011,135,TX,Austin,9116942,"5,747,352 Dollars",3369590,0.07
347,Miscutting,Government Services,2002,73,CA,Oxnard,10115274,"6,731,632 Dollars",3383642,0.05
348,Unsurmountable,Software,2014,106,CA,Irvine,8215508,"4,262,906 Dollars",3952602,0.16
349,Knock,Health,2009,25,CA,Hawthorne,8157191,"6,602,535 Dollars",1554656,0.05
350,Superepoch,Health,2011,85,CO,Denver,10253911,"9,592,417 Dollars",661494,0.06
351,Golliwogg,IT Services,2009,41,TX,Houston,9944083,"3,254,899 Dollars",6689184,0.2
352,Indicated,Health,2011,222,MD,Bethesda,9214598,"7,744,504 Dollars",1470094,0.1
353,Unemancipated,IT Services,2011,240,TX,San Antonio,15292359,"4,415,566 Dollars",10876793,0.21
354,Tantalous,Financial Services,2011,50,NY,Woodstock,9950947,"441,750 Dollars",9509197,0.13
355,Comatulid,Health,2012,78,AZ,Tucson,9144082,"3,110,199 Dollars",6033883,0.03
356,Auctiongoogle,IT Services,2011,80,MD,Greenbelt,15299827,"187,655 Dollars",15112172,0.18
357,Fowlappraiser,Retail,2009,30,AZ,Chandler,10186376,"4,638,213 Dollars",5548163,0.13
358,Fixnummodus,Health,2009,100,CA,Carlsbad,9015238,"5,042,568 Dollars",3972670,0.09
359,Dullbocce,Government Services,2010,25,VA,Reston,11210858,"5,323,160 Dollars",5887698,0.06
360,Remembergabbro,Construction,2012,45,UT,Lindon,10878578,"4,515,112 Dollars",6363466,0.12
361,Mincemeatcontroller,Software,2010,58,TX,Houston,10188123,"1,955,490 Dollars",8232633,0.19
362,Interfaceaboard,IT Services,2013,62,VA,Herndon,11801629,"2,239,823 Dollars",9561806,0.28
363,Fluetruffles,IT Services,2001,81,MN,Minneapolis,15848453,"5,506,036 Dollars",10342417,0.15
364,Scarletcheeses,Financial Services,2010,25,UT,Lehi,9376103,"2,446,639 Dollars",6929464,0.15
365,Grapegraves,IT Services,2005,21,DC,Washington,16337321,"6,350,096 Dollars",9987225,0.22
366,Causedunsure,Software,2012,43,OH,Columbus,7047541,"4,402,984 Dollars",2644557,0.16
367,Launchingillusion,Financial Services,2011,48,TX,Houston,9205547,"2,861,975 Dollars",6343572,0.18
368,Radonspoonbill,Government Services,2011,39,CO,Highlands Ranch,7989604,"2,486,140 Dollars",5503464,0.06
369,Puncturecorona,IT Services,2012,14,FL,Fort Lauderdale,15108405,"2,813,781 Dollars",12294624,0.29
370,Haulbittern,IT Services,2010,138,NY,New York,15104143,"4,177,864 Dollars",10926279,0.24
371,Smartpans,IT Services,2009,231,GA,Alpharetta,18569437,"6,803,826 Dollars",11765611,0.18
372,Lisppanel,IT Services,2014,17,AZ,Scottsdale,13827387,"2,975,434 Dollars",10851953,0.22
373,Dillimported,Health,2002,30,TX,Humble,9724730,"9,712,296 Dollars",12434,0.03
374,Bookingchildish,Retail,2009,10,NY,Whitestone,9840239,"3,348,650 Dollars",6491589,0.17
375,Supportersfaint,Financial Services,2011,3,NY,Brooklyn,12146902,"1,207,273 Dollars",10939629,0.14
376,Potiondecathlon,IT Services,2011,61,TN,Nashville,12247815,"4,859,318 Dollars",7388497,0.2
377,Perfumegrown,Financial Services,2011,33,NV,Las Vegas,9016449,"640,031 Dollars",8376418,0.14
378,Prunewatchful,Health,2011,329,SC,Mauldin,8369263,3880428,4488835,0.05
379,Stovepuck,Retail,2013,73,NY,New York,13814975,"5,904,502 Dollars",7910473,0.1
380,Pickyfive,IT Services,2011,45,CO,Denver,14826723,"4,458,447 Dollars",10368276,0.26
381,Rattlemurrelet,Health,2013,12,GA,Woodstock,7496334,"6,186,394 Dollars",1309940,0.08
382,Scalptowhee,Retail,2011,100,MI,Commerce Township,7503230,"1,830,110 Dollars",5673120,0.12
383,Flexthirsty,Health,2011,9,CA,Huntington Beach,6981026,"5,767,852 Dollars",1213174,0.03
384,Befriendogle,Government Services,2009,52,MD,Bethesda,13003637,"2,758,425 Dollars",10245212,0.06
385,Stupidarboreal,IT Services,2002,36,PA,Philadelphia,16435362,"5,130,874 Dollars",11304488,0.2
386,Bignumadept,IT Services,2012,55,GA,Suwanee,12861101,"4,068,630 Dollars",8792471,0.2
387,Shapelessunits,Financial Services,2013,663,TN,Memphis,9686484,"3,238,627 Dollars",6447857,0.22
388,Samsungclimbing,IT Services,2010,42,PA,Allentown,15239915,"5,575,608 Dollars",9664307,0.22
389,Kickminstrel,IT Services,2006,125,VA,Reston,14479116,"3,100,573 Dollars",11378543,0.16
390,Cherriesplump,Financial Services,2011,605,TN,Nashville,11503959,"1,757,807 Dollars",9746152,0.17
391,Solsticeaudio,Health,2011,360,AZ,Phoenix,10544309,"6,248,732 Dollars",4295577,0.05
392,Ascendermogul,Health,2014,50,IA,West Des Moines,11490135,"6,083,093 Dollars",5407042,0.07
393,Cribcaused,Financial Services,2004,201,GA,Marietta,9020223,"3,683,236 Dollars",5336987,0.15
394,Tryfanscaly,Government Services,2010,28,VA,Alexandria,8456970,"7,736,439 Dollars",720531,0.04
395,Cajoleavoidant,IT Services,2003,17,TN,Nashville,15771339,"1,185,898 Dollars",14585441,0.2
396,Cogstrip,IT Services,2012,30,MN,Minneapolis,14705673,"6,667,372 Dollars",8038301,0.25
397,Announcesbuck,Health,2013,370,FL,Deerfield Beach,6146640,"4,390,260 Dollars",1756380,0.07
398,Ericssonsafe,IT Services,2011,9,KY,Erlanger,9844389,"6,503,652 Dollars",3340737,0.19
399,Ahemparticular,Retail,2010,22,MN,Roseville,14367661,"4,908,512 Dollars",9459149,0.13
400,Oraclemend,IT Services,2012,250,TX,Houston,16043821,"8,701,267 Dollars",7342554,0.21
401,Loosepause,Financial Services,2006,85,FL,Sunrise,12008935,"3,285,445 Dollars",8723490,0.19
402,Dragonnode,IT Services,2013,144,VA,Falls Church,14649797,"5,757,388 Dollars",8892409,0.22
403,Australisbetter,Health,2010,1600,CA,El Segundo,11078804,"5,006,435 Dollars",6072369,0.12
404,Profilecliche,Construction,2000,125,NY,Melville,9398668,"3,333,103 Dollars",6065565,0.09
405,Indonesianheliopause,Health,2013,120,GA,atlanta,8703595,"8,649,914 Dollars",53681,0.12
406,Soulfulantigravity,Retail,2012,60,CA,Ontario,12954009,"4,886,200 Dollars",8067809,0.12
407,Toolsavagery,Retail,2007,10,FL,Tampa,10942107,"4,491,305 Dollars",6450802,0.16
408,Magmarejoice,Health,2012,60,ME,Portland,5894152,"3,401,348 Dollars",2492804,0.04
409,Bloodhoundthin,Government Services,2000,120,MD,Greenbelt,13712279,"3,837,399 Dollars",9874880,0.04
410,Waggerhooves,IT Services,2009,39,FL,Tampa,13222254,"4,879,893 Dollars",8342361,0.23
411,Miaowgrinder,Construction,2000,176,NY,Niagara Falls,7697469,"5,036,679 Dollars",2660790,0.05
412,Fablescraper,IT Services,2009,12,MI,Kentwood,14515666,"5,424,688 Dollars",9090978,0.26
413,Lardassare,Financial Services,2012,88,IL,Bridgeview,10758326,"270,620 Dollars",10487706,0.15
414,Footshy,Government Services,2012,1224,OH,Columbus,5275078,"1,944,661 Dollars",3330417,0.07
415,Bonfirefailing,IT Services,2011,44,NY,Latham,17399630,"3,396,476 Dollars",14003154,0.25
416,Openstrustee,Financial Services,2011,25,TX,Carrollton,13666249,"5,344,982 Dollars",8321267,0.17
417,Launchbiggest,IT Services,2014,29,MO,St. Louis,14169187,"3,850,631 Dollars",10318556,0.2
418,Blueshiftcrispy,Health,2009,230,TX,Dallas,9642189,"8,823,455 Dollars",818734,0.06
419,Twistedelephant,IT Services,2011,150,NY,New York,16917213,"2,814,394 Dollars",14102819,0.16
420,Whinchatdates,Health,2012,39,PA,Shillington,7475092,"3,097,499 Dollars",4377593,0.14
421,Annoyinglyarabian,IT Services,2012,28,TX,Plano,14898505,"1,665,920 Dollars",13232585,0.17
422,Ursastudying,Government Services,2009,661,OK,Oklahoma City,4637647,"1,415,664 Dollars",3221983,0.07
423,Hostileglove,Retail,2012,19,GA,Kennesaw,10736305,"4,299,102 Dollars",6437203,0.09
424,Ikeamongolian,Health,2012,133,OH,Cleveland,7165221,"6,505,105 Dollars",660116,0.06
425,Handgunheard,Retail,2011,67,ND,Jamestown,9223463,"3,608,917 Dollars",5614546,0.09
426,Trapexperts,Financial Services,2011,330,PA,Allentown,8788469,"1,214,119 Dollars",7574350,0.1
427,Currymercurial,IT Services,2010,10,FL,Tampa,16221821,"3,573,280 Dollars",12648541,0.23
428,Totallyzonked,IT Services,2013,53,CA,Santa Clara,12506219,"6,688,379 Dollars",5817840,0.2
429,Practisemax,Government Services,2001,441,VA,Herndon,9426357,"5,157,735 Dollars",4268622,0.01
430,Slicerseptum,IT Services,2014,169,IL,Chicago,14775286,"4,510,084 Dollars",10265202,0.26
431,Librationmelba,IT Services,2010,20,WI,Madison,14053058,"5,883,008 Dollars",8170050,0.2
432,Placehospitable,Retail,2012,23,ID,Coeur d Alene,14576493,"1,925,321 Dollars",12651172,0.19
433,Arabianagena,Retail,2013,195,MN,Minneapolis,13941632,"4,887,652 Dollars",9053980,0.1
434,Admitruppell,Retail,2010,47,UT,Lehi,110375526,"1,511,586",108863940,0.12
435,Lucrepickled,IT Services,2004,45,VA,Glen Allen,12894933,"3,512,395 Dollars",9382538,0.17
436,Marchedsausage,IT Services,2010,50,CO,Denver,14620121,"3,370,435 Dollars",11249686,0.19
437,Glandminer,IT Services,2011,55,CA,Santa Clara,13065626,"2,501,327 Dollars",10564299,0.23
438,Tausnash,Construction,2009,95,FL,Sarasota,6554612,"4,727,267 Dollars",1827345,0.09
439,Enterwaist,IT Services,2010,126,WA,Bellevue,11858282,"5,159,202 Dollars",6699080,0.19
440,Crunchabout,Government Services,2010,100,FL,Orlando,5577373,"3,895,975 Dollars",1681398,0.02
441,Grippingstirring,Construction,2012,120,TX,Mansfield,4419277,"2,890,906 Dollars",1528371,0.11
442,Scullianpinwheel,Government Services,2011,760,MD,Bethesda,15188113,"4,623,069 Dollars",10565044,0.03
443,Measuresflipping,Financial Services,2009,430,TX,Fort Worth,11730457,"5,832,473 Dollars",5897984,0.19
444,Ridglingshod,Health,2011,23,CA,San Diego,8293498,"8,165,133 Dollars",128365,0.09
445,Linkedallianz,Health,2011,332,OH,Columbus,6300572,"5,606,412 Dollars",694160,0.05
446,Sculptorjelly,Health,2006,20,NC,Durham,10875181,"5,868,631 Dollars",5006550,0.06
447,Surroundoutrageous,IT Services,2012,150,PA,North Wales,16580398,"2,324,622 Dollars",14255776,0.23
448,Testingear,Construction,2012,10,TN,Nashville,10651148,"4,539,151 Dollars",6111997,0.08
449,Riddledinfant,IT Services,2010,50,NJ,South Plainfield,13368302,"4,054,153 Dollars",9314149,0.22
450,Detritaldartford,Health,2012,50,MA,Cambridge,8873078,"8,319,833 Dollars",553245,0.07
451,Appliesoverrated,IT Services,2013,15,FL,Boca Raton,17506421,"3,726,979 Dollars",13779442,0.2
452,Bumhercules,Government Services,2010,55,MD,Rockville,6426676,"5,910,968 Dollars",515708,0.07
453,Flaskssunny,Construction,2012,175,IL,Rolling Meadows,8589862,"214,470 Dollars",8375392,0.07
454,Glazetwang,IT Services,2014,50,TX,Haltom City,14864586,"1,188,169 Dollars",13676417,0.17
455,Blendplacid,Government Services,2014,326,AL,Huntsville,10581245,"4,680,006 Dollars",5901239,0.07
456,Infectedduck,IT Services,2000,278,IL,Springfield,15417062,"4,118,312 Dollars",11298750,0.2
457,Allowuntidy,Financial Services,2014,640,FL,Weston,6528393,"509,161 Dollars",6019232,0.13
458,Moleculecircle,Retail,2013,16,FL,Tampa,13094661,"1,026,548 Dollars",12068113,0.11
459,Portlyroomy,Financial Services,2010,40,MO,St. Louis,9707035,"2,887,547 Dollars",6819488,0.16
460,Rustyentertain,Construction,2012,23,TX,Carrollton,9646815,"1,680,823 Dollars",7965992,0.12
461,Novelfollicle,Financial Services,2009,79,OK,Tulsa,11028550,"2,379,097 Dollars",8649453,1.3
462,Yawningcricket,Financial Services,2012,21,NC,Davidson,14247618,"3,133,190 Dollars",11114428,0.2
463,Friendlego,Construction,2012,38,NJ,Westfield,9176783,"4,279,255 Dollars",4897528,0.08
464,Lambdafortunate,Health,2010,59,NC,Durham,8475310,"7,259,295 Dollars",1216015,0.08
465,Dashedcompounds,IT Services,2014,59,CA,San Ramon,12791846,"7,879,018 Dollars",4912828,0.23
466,Hayloftmizuna,Health,2013,117,CT,Brookfield,15312302,"6,137,907 Dollars",9174395,0.06
467,Thalliumwould,IT Services,2014,278,NY,Clifton Park,10708327,"8,866,642 Dollars",1841685,0.21
468,Regexsay,Financial Services,2004,58,CA,San Diego,9642133,"2,995,467 Dollars",6646666,0.15
469,Hoeforeach,IT Services,2010,25,WI,Wauwatosa,13000248,"1,629,029 Dollars",11371219,0.23
470,Dessertsanchovy,Government Services,2012,124,CA,San Diego,11059461,"4,744,277 Dollars",6315184,0.01
471,Reveredtogether,Health,2012,106,WA,Seattle,10614892,"6,960,210 Dollars",3654682,0.04
472,Langedprivacy,Financial Services,2001,425,TX,Austin,13398400,"2,562,048 Dollars",10836352,0.14
473,Rosychoke,IT Services,2011,348,IN,Indianapolis,14153970,"3,408,135 Dollars",10745835,0.26
474,Valuesbilled,IT Services,2013,95,NY,New York,13214550,"7,479,813 Dollars",5734737,0.2
475,Stayspheroid,Government Services,2011,80,VA,Reston,8174923,"2,093,254 Dollars",6081669,0.08
476,Barmpotfishified,Health,2013,168,IA,Coralville,10213365,"7,045,210 Dollars",3168155,0.08
477,Soddenfurther,Financial Services,2010,20,CA,San Diego,9243036,"2,517,857 Dollars",6725179,0.19
478,Drudgelepe,Health,2009,22,ID,Moscow,8786459,"6,375,919 Dollars",2410540,0.03
479,Heinzvolary,Health,2014,29,CA,Carlsbad,8725745,"3,477,540 Dollars",5248205,0.11
480,Excellencerecent,Health,2010,381,TX,Farmers Branch,10611567,"7,617,420 Dollars",2994147,0.05
481,Condemnedgenuine,Government Services,2013,28,MD,Silver Spring,8998948,"4,222,422 Dollars",4776526,0.06
482,Fatsohealth,IT Services,2009,21,SC,Florence,12239406,"5,665,024 Dollars",6574382,0.21
483,Abusivebong,Construction,2009,8,WI,Oshkosh,8543321,"3,841,435 Dollars",4701886,0.07
484,Baileycrowd,Health,2014,800,OH,Twinsburg,9366573,"3,619,483 Dollars",5747090,0.06
485,Foxwml,Health,2011,48,PA,Plymouth Meeting,10072452,"8,335,458 Dollars",1736994,0.06
486,Serpentineappeals,Financial Services,2013,48,NV,henderson,11673934,"1,460,147 Dollars",10213787,0.23
487,Genusequ,Construction,2007,45,NC,Greensboro,8498464,"5,741,773 Dollars",2756691,0.11
488,Fearwhimbrel,Government Services,2013,100,VA,Falls Church,10637944,"7,238,539 Dollars",3399405,0.04
489,Dwindlecertain,Government Services,2008,566,MD,Germantown,14146990,"8,289,795 Dollars",5857195,0.04
490,Suckedregister,Retail,2010,100,TX,Houston,11511235,"3,995,152 Dollars",7516083,0.1
491,Comparejson,Construction,2013,125,IL,Glendale Heights,12359532,"6,527,308 Dollars",5832224,0.11
492,Pickledcanoeing,Retail,2012,16,OH,Medina,11654196,"6,460,234 Dollars",5193962,0.1
493,Assurehelp,IT Services,2014,10,MN,Minneapolis,15019551,"4,004,040 Dollars",11015511,0.18
494,Shrimpssecurity,Government Services,2009,104,DC,Washington,7919278,"5,355,504 Dollars",2563774,0.05
495,Rawfishcomplete,Financial Services,2012,124,CA,Los Angeles,10624949,"2,951,178 Dollars",7673771,0.22
496,Buretteadmirable,IT Services,2009,93,ME,Portland,15407450,"2,833,136 Dollars",12574314,0.25
497,Inventtremendous,Construction,2009,24,MN,Woodbury,9144857,"4,755,995 Dollars",4388862,0.11
498,Overviewparrot,Retail,2011,7125,TX,Fort Worth,11134728,"5,152,110 Dollars",5982618,0.12
499,Belaguerra,IT Services,2010,140,MI,Troy,17387130,"1,387,784 Dollars",15999346,0.23
500,Allpossible,IT Services,2011,24,CA,Los Angeles,11949706,"689,161 Dollars",11260545,0.24
